L.GTLD-SERVERS.NET 192.41.162.30 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
D.NS.SE 81.228.8.16 {}
C.ROOT-SERVERS.NET 2001:0500:0002:0000:0000:0000:0000:000c {}
C.ROOT-SERVERS.NET 192.33.4.12 {"M.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FzWEAAABAAAAAQAAAW0Mcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351704.49929,"answerfrom":"192.33.4.12"}}}}}}}}},"J.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351699.93657,"data":"+yqEAAABAAAAAQAAAWoMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"192.33.4.12"}}}}}}}}},"G.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","timestamp":1415351695.38577,"data":"fTmEAAABAAAAAQAAAWcMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"E.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"p8aEAAABAAAAAQAAAWUMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351692.35324}}}}}}}}},".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351681.26829,"data":"gDmEAAABAA0AAAAOAAACAAEAAAIAAQAH6QAAFAFtDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZMAewFkAAQABADbugAAExikABMBZABwAAQA27oAAECABBQO6PgAAAAAAAAACADDAswABAAEANu6AAATA5E/JwLMAHAABADbugAAQIAEFAACEAAAAAAAAAAAAC8BoAAEAAQA27oAABMAhBAzAaAAcAAEANu6AABAgAQUAAAIAAAAAAAAAAAAMwOAAAQABADbugAAExwdbDcDgABwAAQA27oAAECABBQAALQAAAAAAAAAAAA3AhgABAAEANu6AAATAy+YKwNEAAQABADbugAAEwAUF8cDRABwAAQA27oAAECABBQAALwAAAAAAAAAAAA/AlQABAAEANu6AAATAcCQEwKQAAQABADbugAAEgD8CNQAAKRAAAAAAAAAA","answerfrom":"192.33.4.12"}}}}}}}}},"L.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"teuEAAABAAAAAQAAAWwMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351702.97059,"answerfrom":"192.33.4.12"}}}}}}}}},"I.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"oF2EAAABAAAAAQAAAWkMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351698.43865,"answerfrom":"192.33.4.12"}}}}}}}}},"H.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"Vk+EAAABAAAAAQAAAWgMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351696.89935}}}}}}}}},"C.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"0K+EAAABAAAAAQAAAWMMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351689.33348}}}}}}}}},"D.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vNqEAAABAAAAAQAAAWQMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351690.83866,"answerfrom":"192.33.4.12"}}}}}}}}},"K.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","timestamp":1415351701.4687,"data":"V1yEAAABAAAAAQAAAWsMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"A.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","timestamp":1415351686.24987,"data":"uBKEAAABAAAAAQAAAWEMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAuwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4DOMkAAA4QAAAHCAAEnUAADbugA=="}}}}}}}}},"B.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"5V+EAAABAAAAAQAAAWIMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351687.79465}}}}}}}}},"F.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351693.86471,"data":"0NWEAAABAAAAAQAAAWYMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"192.33.4.12"}}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {"F.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"oqKEAAABAAAAAQAAAWYMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351694.03273}}}}}}}}},"A.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351686.44271,"data":"Z9aEAAABAAAAAQAAAWEMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAuwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4DOMkAAA4QAAAHCAAEnUAADbugA==","answerfrom":"192.203.230.10"}}}}}}}}},"B.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","timestamp":1415351687.96222,"data":"DgOEAAABAAAAAQAAAWIMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"K.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"9cGEAAABAAAAAQAAAWsMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351701.63326}}}}}}}}},"D.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"OuqEAAABAAAAAQAAAWQMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351691.01306}}}}}}}}},"C.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","timestamp":1415351689.49861,"data":"8AyEAAABAAAAAQAAAWMMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"H.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351697.08293,"data":"s1eEAAABAAAAAQAAAWgMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"192.203.230.10"}}}}}}}}},"I.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JziEAAABAAAAAQAAAWkMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351698.6043,"answerfrom":"192.203.230.10"}}}}}}}}},"L.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"n/SEAAABAAAAAQAAAWwMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351703.14315,"answerfrom":"192.203.230.10"}}}}}}}}},".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"8HCEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAALAAApEAAAAAAAAAA=","timestamp":1415351681.43057,"answerfrom":"192.203.230.10"}}}}}}}}},"E.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"FjeEAAABAAAAAQAAAWUMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351692.53304}}}}}}}}},"J.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"33WEAAABAAAAAQAAAWoMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351700.12304}}}}}}}}},"M.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"W16EAAABAAAAAQAAAW0Mcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351704.66326}}}}}}}}},"G.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"1ViEAAABAAAAAQAAAWcMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351695.56371}}}}}}}}}}
NS-USA.TOPDNS.COM 85.159.232.241 {"NS-USA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"yzKEAAABAAAAAQAABm5zLXVzYQZ0b3BkbnMDY29tAAAcAAHAEwAGAAEAAA4QAC0JbnMtY2FuYWRhwBMKaG9zdG1hc3RlcsATeAydOQACowAAAAOEABJ1AAAADhA=","timestamp":1415351672.95148,"answerfrom":"85.159.232.241"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Jo2EAAABAAMAAwAEBm5zLXVzYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARsPQyjwAwAAQABAAAOEAAEVZ/o8cAMAAEAAQAADhAABNBAfsPAEwACAAEAAA4QAAwJbnMtY2FuYWRhwBPAEwACAAEAAA4QAALADMATAAIAAQAADhAACAVucy11a8ATwF8AAQABAAAOEAAEbcmO4cCFAAEAAQAADhAABE33t4nAhQABAAEAAA4QAARsPZZbwIUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA==","timestamp":1415351672.64347,"answerfrom":"85.159.232.241"}}}}}}}}}}
NS-USA.TOPDNS.COM 108.61.12.163 {"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"108.61.12.163","timestamp":1415351673.00362,"data":"r9OEAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}}}
NS-USA.TOPDNS.COM 208.64.126.195 {}
